,Game,Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Global
284,Elite: Dangerous,2017,Simulation,Frontier Developments,0.07,0.0,0.0,0.01,0.08
285,Just Dance: Disney Party 2,2015,Music,Ubisoft,0.06,0.01,0.0,0.01,0.08
286,Bulletstorm: Full Clip Edition,2017,Shooter,Gearbox Software,0.06,0.01,0.0,0.01,0.08
287,Micro Machines: World Series,2017,Racing,Codemasters,0.02,0.05,0.0,0.01,0.08
288,Darksiders II,2015,Action-Adventure,Nordic Games,0.05,0.03,0.0,0.01,0.08
289,Sherlock Holmes: Crimes & Punishments,2014,Adventure,Focus Home Interactive,0.03,0.04,0.0,0.01,0.08
290,Toy Soldiers: War Chest,2015,Action,Ubisoft,0.07,0.0,0.0,0.01,0.08
291,BlazBlue: Chrono Phantasma Extend,2015,Fighting,PQube,0.06,0.01,0.0,0.01,0.08
292,Metal Gear Survive,2018,Action,Konami Digital Entertainment,0.05,0.01,0.0,0.01,0.08
293,The Golf Club,2015,Sports,Ravenscourt,0.07,0.0,0.0,0.01,0.07
294,Batman: A Telltale Game Series,2016,Adventure,Telltale Games,0.06,0.01,0.0,0.01,0.07
295,Constructor HD,2017,Strategy,System 3,0.07,0.0,0.0,0.01,0.07
296,Teenage Mutant Ninja Turtles: Mutants in Manhattan,2016,Action,Activision,0.05,0.01,0.0,0.01,0.07
297,Valentino Rossi: The Game,2016,Racing,Namco Bandai Games,0.05,0.02,0.0,0.01,0.07
298,Disneyland Adventures,2017,Action-Adventure,Microsoft Studios,0.05,0.01,0.0,0.01,0.07
299,Dynasty Warriors 8: Empires,2014,Action,Tecmo Koei,0.04,0.02,0.0,0.01,0.07
300,Resident Evil 6,2016,Shooter,Capcom,0.06,0.0,0.0,0.01,0.07
301,Ghostbusters (2016),2016,Action,Activision,0.06,0.0,0.0,0.01,0.07
302,R.B.I. Baseball 2017,2017,Sports,MLB.com,0.06,0.0,0.0,0.01,0.07
303,Aven Colony,2017,Strategy,Sold Out,0.06,0.0,0.0,0.01,0.06
304,Adventure Time: Finn & Jake Investigations,2015,Action,Little Orbit,0.04,0.02,0.0,0.01,0.06
305,Atari Flashback Classics: Volume 1,2016,Misc,Atari,0.06,0.0,0.0,0.01,0.06
306,MotoGP 17,2017,Racing,Koch Media,0.04,0.02,0.0,0.01,0.06
307,Wasteland 2,2015,Role-Playing,Deep Silver,0.05,0.01,0.0,0.01,0.06
308,MX vs ATV Supercross Encore 2017 Track Edition,2017,Racing,THQ Nordic,0.05,0.0,0.0,0.01,0.06
309,Cartoon Network Battle Crashers,2016,Action,Maximum Games,0.05,0.01,0.0,0.01,0.06
310,Hasbro Family Fun Pack Conquest Edition,2016,Misc,Ubisoft,0.05,0.0,0.0,0.01,0.06
311,Sherlock Holmes: The Devil's Daughter,2016,Adventure,Bigben Interactive,0.05,0.0,0.0,0.01,0.06
312,MX vs. ATV Supercross Encore,2015,Sports,Nordic Games,0.05,0.0,0.0,0.01,0.06
313,Killing Floor 2,2017,Shooter,Tripwire Interactive,0.05,0.0,0.0,0.01,0.06
314,R.B.I. Baseball 2016,2016,Sports,MLB.com,0.05,0.0,0.0,0.01,0.06
315,Okami,2017,Action,Capcom,0.05,0.0,0.0,0.01,0.06
316,Rapala Fishing Pro Series,2017,Simulation,GameMill,0.05,0.0,0.0,0.01,0.06
317,Arslan: The Warriors of Legend,2016,Action,Tecmo Koei,0.05,0.0,0.0,0.01,0.06
318,Golf Club 2,2017,Sports,Maximum Games,0.05,0.0,0.0,0.01,0.06
319,Mark McMorris Infinite Air,2016,Sports,Maximum Games,0.05,0.0,0.0,0.01,0.06
320,Atari Flashback Classics: Volume 2,2016,Misc,Atari,0.05,0.0,0.0,0.01,0.06
321,Hunting Simulator,2017,Shooter,Bigben Interactive,0.05,0.0,0.0,0.01,0.06
322,Styx: Shards of Darknes,2017,Action,Focus Home Interactive,0.05,0.0,0.0,0.01,0.06
323,Marvel's Guardians of the Galaxy: The Telltale Series,2017,Adventure,Warner Bros. Interactive Entertainment,0.05,0.0,0.0,0.01,0.05
324,Baja: Edge of Control HD,2017,Racing,THQ Nordic,0.05,0.0,0.0,0.01,0.05
325,Agatha Christie's The ABC Murders,2016,Adventure,Microids,0.04,0.0,0.0,0.01,0.05
326,Brothers: A Tale of Two Sons,2015,Adventure,505 Games,0.04,0.01,0.0,0.01,0.05
327,The Walking Dead: A Telltale Series Collection,2017,Adventure,Warner Bros. Interactive Entertainment,0.05,0.0,0.0,0.01,0.05
328,Rugby 18,2017,Sports,Koch Media,0.04,0.0,0.0,0.01,0.05
329,Has-Been Heroes,2017,Action,GameTrust,0.04,0.0,0.0,0.01,0.05
330,Deformers,2017,Action,Ready at Dawn,0.04,0.0,0.0,0.01,0.05
331,Extinction,2018,Action,Maximum Games,0.04,0.0,0.0,0.01,0.05
332,Resident Evil 4 HD,2016,Action-Adventure,Capcom,0.04,0.0,0.0,0.01,0.05
333,The Technomancer,2016,Role-Playing,Focus Home Interactive,0.03,0.02,0.0,0.0,0.05
334,Cars 3: Driven to Win,2017,Racing,Warner Bros. Interactive Entertainment,0.04,0.0,0.0,0.01,0.05
335,Pillars of Eternity,2017,Role-Playing,Paradox Interactive,0.04,0.0,0.0,0.01,0.05
336,Just Sing,2016,Music,Ubisoft,0.04,0.0,0.0,0.01,0.05
337,Mighty No. 9,2016,Platform,Deep Silver,0.04,0.0,0.0,0.01,0.05
338,Batman: The Enemy Within,2017,Adventure,Telltale Games,0.04,0.0,0.0,0.01,0.05
339,WRC 7,2017,Racing,Bigben Interactive,0.04,0.0,0.0,0.01,0.05
340,King's Quest: The Complete Collection,2016,Adventure,Activision,0.04,0.0,0.0,0.01,0.05
341,Marvel Pinball: Epic Collection Volume 1,2016,Puzzle,Nighthawk Interactive,0.04,0.0,0.0,0.01,0.05
342,Road Rage,2017,Racing,Maximum Games,0.04,0.0,0.0,0.0,0.04
343,Dragon's Dogma,2017,Role-Playing,Capcom,0.04,0.0,0.0,0.0,0.04
344,Deer Hunter Reloaded,2017,Shooter,GameMill Entertainment,0.04,0.0,0.0,0.0,0.04
345,Overcooked,2016,Action,Sold Out,0.04,0.0,0.0,0.0,0.04
346,Resident Evil 5 HD,2016,Action,Capcom,0.04,0.0,0.0,0.0,0.04
347,Darksiders: Warmastered Edition,2016,Action-Adventure,THQ Nordic,0.04,0.0,0.0,0.0,0.04
348,Valkyria: Azure Revolution,2017,Role-Playing,Deep Silver,0.04,0.0,0.0,0.0,0.04
349,Game of Thrones (Telltale),2015,Adventure,Telltale Games,0.04,0.0,0.0,0.0,0.04
350,Terraria,2014,Action,505 Games,0.0,0.04,0.0,0.0,0.04
351,Elex,2017,Role-Playing,THQ Nordic,0.04,0.0,0.0,0.0,0.04
352,Battle Chasers: Nightwar,2017,Role-Playing,THQ Nordic,0.04,0.0,0.0,0.0,0.04
353,Don't Starve,2018,Adventure,505 Games,0.04,0.0,0.0,0.0,0.04
354,Dead Rising 2,2016,Action,Capcom,0.03,0.0,0.0,0.0,0.04
355,Don Bradman Cricket 14,2015,Sports,Tru Blu Entertainment,0.0,0.04,0.0,0.0,0.04
356,Monster Jam: Crush It,2016,Racing,GameMill,0.03,0.0,0.0,0.0,0.04
357,Shadow Warrior (2013),2014,Shooter,Devolver Digital,0.0,0.04,0.0,0.0,0.04
358,Dead Alliance,2017,Shooter,Maximum Games,0.03,0.0,0.0,0.0,0.04
359,Warriors Orochi 3,2014,Action,Tecmo Koei,0.01,0.03,0.0,0.0,0.04
360,Dead Rising,2016,Action,Capcom,0.03,0.0,0.0,0.0,0.04
361,Sine Mora,2017,Action,THQ Nordic,0.03,0.0,0.0,0.0,0.04
362,WRC 6,2016,Racing,PQube,0.03,0.0,0.0,0.0,0.03
363,Black Mirror,2017,Adventure,THQ Nordic,0.03,0.0,0.0,0.0,0.03
364,Pure Farming 2018,2018,Simulation,Techland,0.03,0.0,0.0,0.0,0.03
365,MotoGP 15,2015,Racing,Milestone S.r.l.,0.0,0.03,0.0,0.0,0.03
366,Raid: World War II,2017,Shooter,505 Games,0.03,0.0,0.0,0.0,0.03
367,Carmageddon: Max Damage,2016,Action,Stainless Games,0.02,0.01,0.0,0.0,0.03
368,INSIDE / LIMBO Double Pack,2017,Platform,505 Games,0.03,0.0,0.0,0.0,0.03
369,Warhammer: The End Times - Vermintide,2016,Action,Games Workshop,0.03,0.0,0.0,0.0,0.03
370,Stardew Valley,2017,Simulation,505 Games,0.02,0.0,0.0,0.0,0.03
371,Ben 10 (2017),2017,Action,Outright Games,0.02,0.0,0.0,0.0,0.03
372,The Pillars of the Earth,2017,Adventure,Kalypso Media,0.02,0.0,0.0,0.0,0.03
373,Rime,2017,Adventure,Grey Box,0.02,0.0,0.0,0.0,0.03
374,Worms: WMD,2016,Strategy,Team17 Digital Ltd,0.02,0.0,0.0,0.0,0.02
375,Syberia III,2017,Adventure,Microids,0.02,0.0,0.0,0.0,0.02
376,Moto Racer 4,2016,Racing,PQube,0.02,0.0,0.0,0.0,0.02
377,Rugby League Live 4,2017,Sports,Tru Blu Entertainment,0.0,0.02,0.0,0.0,0.02
378,ABZU,2017,Adventure,505 Games,0.02,0.0,0.0,0.0,0.02
379,Pharaonic,2017,Action,Soedesco,0.02,0.0,0.0,0.0,0.02
380,Geometry Wars 3: Dimensions Evolved,2016,Action,Activision,0.02,0.0,0.0,0.0,0.02
381,Resident Evil: Revelations,2017,Action,Capcom,0.02,0.0,0.0,0.0,0.02
382,Broken Sword 5: The Serpent's Curse,2015,Adventure,Revolution Software,0.0,0.02,0.0,0.0,0.02
383,Rugby World Cup 2015,2015,Sports,Big Ben Interactive,0.0,0.02,0.0,0.0,0.02
384,The Crew: Wild Run,2015,Racing,Ubisoft,0.0,0.02,0.0,0.0,0.02
385,Prison Architect,2016,Simulation,Introversion Software,0.02,0.0,0.0,0.0,0.02
386,The Dwarves,2016,Role-Playing,THQ Nordic,0.02,0.0,0.0,0.0,0.02
387,Big Buck Hunter Arcade,2017,Shooter,GameMill,0.02,0.0,0.0,0.0,0.02
388,Redout,2017,Racing,505 Games,0.02,0.0,0.0,0.0,0.02
389,Troll and I,2017,Action,Maximum Games,0.02,0.0,0.0,0.0,0.02
390,Portal Knights,2017,Role-Playing,505 Games,0.02,0.0,0.0,0.0,0.02
391,Shaq-Fu: A Legend Reborn,2018,Action,Wired Productions,0.02,0.0,0.0,0.0,0.02
392,Psycho-Pass,2014,Visual Novel,5pb,0.0,0.0,0.02,0.0,0.02
393,Tropico 5,2016,Simulation,Kalypso Media,0.02,0.0,0.0,0.0,0.02
394,Back to the Future: The Game,2015,Adventure,Telltale Games,0.0,0.02,0.0,0.0,0.02
395,Saints Row: Gat out of Hell,2015,Action,Deep Silver,0.0,0.02,0.0,0.0,0.02
396,Mega Man Legacy Collection 2,2017,Action,Capcom,0.02,0.0,0.0,0.0,0.02
397,Dungeons 3,2017,Strategy,Kalypso Media,0.02,0.0,0.0,0.0,0.02
398,Blackguards 2,2017,Strategy,Kalypso Media,0.02,0.0,0.0,0.0,0.02
399,Rogue Trooper: Redux,2017,Shooter,Rebellion,0.02,0.0,0.0,0.0,0.02
400,Vikings: Wolves of Midgard,2017,Action,Kalypso Media,0.01,0.0,0.0,0.0,0.02
401,The Inner World: The Last Wind Monk,2017,Puzzle,Kalypso Media,0.01,0.0,0.0,0.0,0.02
402,Assetto Corsa,2016,Racing,505 Games,0.0,0.01,0.0,0.0,0.02
403,Le Tour de France 2017,2017,Simulation,Focus Home Interactive,0.0,0.01,0.0,0.0,0.02
404,Lock's Quest,2017,Strategy,THQ Nordic,0.01,0.0,0.0,0.0,0.02
405,WRC 5: FIA World Rally Championship,2015,Racing,Bigben Interactive,0.0,0.01,0.0,0.0,0.02
406,FlatOut 4: Total Insanity,2017,Racing,Bigben Interactive,0.01,0.0,0.0,0.0,0.01
407,Shadow Tactics: Blades of the Shogun,2017,Strategy,Kalypso Media,0.01,0.0,0.0,0.0,0.01
408,The Town of Light,2017,Adventure,THQ Nordic,0.01,0.0,0.0,0.0,0.01
409,Goat Simulator,2016,Simulation,Koch Media,0.0,0.01,0.0,0.0,0.01
410,Rugby League Live 3,2015,Sports,Tru Blu Entertainment,0.0,0.01,0.0,0.0,0.01
411,Assassin's Creed Chronicles,2016,Action,Ubisoft,0.0,0.01,0.0,0.0,0.01
412,Sébastien Loeb Rally Evo,2016,Racing,Milestone S.r.l,0.0,0.01,0.0,0.0,0.01
413,Rugby Challenge 3,2016,Sports,Alternative Software,0.0,0.01,0.0,0.0,0.01
414,Rabbids Invasion: The Interactive TV Show,2014,Misc,Ubisoft,0.0,0.01,0.0,0.0,0.01
415,ZombiU,2016,Action,Ubisoft,0.0,0.01,0.0,0.0,0.01
416,This War of Mine,2016,Action,11 bit studios,0.0,0.01,0.0,0.0,0.01
417,Battle Worlds: Kronos,2016,Strategy,Nordic Games,0.01,0.0,0.0,0.0,0.01
418,ScreamRide,2015,Simulation,Microsoft Studios,0.0,0.01,0.0,0.0,0.01
419,Torment: Tides of Numenera,2017,Role-Playing,Techland,0.01,0.0,0.0,0.0,0.01
420,Ziggurat,2016,Shooter,Soedesco,0.0,0.01,0.0,0.0,0.01
421,ATV Renegades,2017,Racing,Nighthawk Interactive,0.0,0.0,0.0,0.0,0.01
422,This Is The Police,2017,Simulation,THQ Nordic,0.0,0.0,0.0,0.0,0.01
423,Valhalla Hills,2017,Strategy,Kalypso Media,0.0,0.0,0.0,0.0,0.0
424,Handball 16,2015,Sports,Bigben Interactive,0.0,0.0,0.0,0.0,0.0
425,Shovel Knight,2015,Platform,Yacht Club Games,0.0,0.0,0.0,0.0,0.0
426,Blood Bowl 2,2015,Sports,Focus Home Interactive,0.0,0.0,0.0,0.0,0.0
427,The Peanuts Movie: Snoopy's Grand Adventure,2015,Platform,Activision,0.0,0.0,0.0,0.0,0.0
428,Farming 2017 - The Simulation,2016,Simulation,UIG Entertainment,0.0,0.0,0.0,0.0,0.0
429,Kung Fu Panda: Showdown of Legendary Legends,2015,Action,Little Orbit,0.0,0.0,0.0,0.0,0.0
430,Strider (2014),2014,Platform,Capcom,0.0,0.0,0.0,0.0,0.0
431,The Amazing Spider-Man 2,2014,Misc,Activision,0.0,0.0,0.0,0.0,0.0
432,Mega Man Legacy Collection,2016,Platform,Capcom,0.0,0.0,0.0,0.0,0.0
433,A Boy and His Blob,,Platform,,0.0,0.0,0.0,0.0,0.0
434,Agatha Christie: The ABC Murders,2016,Adventure,Microids,0.0,0.0,0.0,0.0,0.0
435,Ancients of Ooga - The Forgotten Chapters,2016,Platform,Koch Media,0.0,0.0,0.0,0.0,0.0
436,Another World,,Adventure,,0.0,0.0,0.0,0.0,0.0
437,Bladestorm: The Hundred Years' War,2015,Action,BioWare,0.0,0.0,0.0,0.0,0.0
438,Brothers in Arms: Furious 4,2018,Shooter,Ubisoft,0.0,0.0,0.0,0.0,0.0
439,Buzz Buzz Bang,,Action,,0.0,0.0,0.0,0.0,0.0
440,Woolfe: The Red Hood Diaries,,Adventure,,0.0,0.0,0.0,0.0,0.0
441,SlashDash,,Action,,0.0,0.0,0.0,0.0,0.0
442,Devil May Cry 4,2015,Action,Capcom,0.0,0.0,0.0,0.0,0.0
443,#IDARB,,Action,,0.0,0.0,0.0,0.0,0.0
444,Frog Toss,,Misc,,0.0,0.0,0.0,0.0,0.0
445,Gran Turismo 5 Prologue Spec III,2014,Misc,Wizards of the Coast,0.0,0.0,0.0,0.0,0.0
446,Industry Giant II,2017,Strategy,UIG Entertainment,0.0,0.0,0.0,0.0,0.0
447,Killer Instinct,2020,Misc,Microsoft Game Studios,0.0,0.0,0.0,0.0,0.0
448,King's Quest I: Quest for the Crown (VGA Version),,Misc,,0.0,0.0,0.0,0.0,0.0
449,LIMBO,,Platform,,0.0,0.0,0.0,0.0,0.0
450,Mount & Blade: Warband,2016,Role-Playing,Koch Media,0.0,0.0,0.0,0.0,0.0
451,Neverwinter,,Role-Playing,,0.0,0.0,0.0,0.0,0.0
452,Pier Solar and the Great Architects,,Role-Playing,,0.0,0.0,0.0,0.0,0.0
453,Spectra 8bit Racing,,Racing,,0.0,0.0,0.0,0.0,0.0
454,Nero,,Puzzle,,0.0,0.0,0.0,0.0,0.0
455,Pinball FX 2,,Misc,,0.0,0.0,0.0,0.0,0.0
456,Gran Turismo HD Concept,,Misc,,0.0,0.0,0.0,0.0,0.0
457,Dear Esther,,Adventure,,0.0,0.0,0.0,0.0,0.0
458,Lightning Returns: Final Fantasy XIII,2013,Misc,Square Enix,0.0,0.0,0.0,0.0,0.0
459,Oddworld: Abe's Oddysee New N' Tasty!,,Platform,,0.0,0.0,0.0,0.0,0.0
460,Lifeless Planet,,Puzzle,,0.0,0.0,0.0,0.0,0.0
461,Slender: The Arrival,2015,Adventure,Unknown,0.0,0.0,0.0,0.0,0.0
462,Lovers in a Dangerous Spacetime,,Action,,0.0,0.0,0.0,0.0,0.0
463,Human Element,2015,Misc,Unknown,0.0,0.0,0.0,0.0,0.0
464,Whore of the Orient,2020,Misc,Warner Bros. Interactive Entertainment,0.0,0.0,0.0,0.0,0.0
465,Max: the Curse of Brotherhood,,Action-Adventure,,0.0,0.0,0.0,0.0,0.0
466,Axiom Verge,,Action,,0.0,0.0,0.0,0.0,0.0
467,Guacamelee!,,Action,,0.0,0.0,0.0,0.0,0.0
468,Carmageddon: Reincarnation,2015,Misc,Stainless Games,0.0,0.0,0.0,0.0,0.0
469,The Banner Saga,,Role-Playing,,0.0,0.0,0.0,0.0,0.0
470,Cobalt,,Action,,0.0,0.0,0.0,0.0,0.0
471,Plague Inc.,,Strategy,,0.0,0.0,0.0,0.0,0.0
472,BADLAND,,Action,,0.0,0.0,0.0,0.0,0.0
473,Halo: Spartan Assault,,Shooter,,0.0,0.0,0.0,0.0,0.0
474,Halo 6,2020,Shooter,Microsoft Game Studios,0.0,0.0,0.0,0.0,0.0
475,D4,,Adventure,,0.0,0.0,0.0,0.0,0.0
476,Crimson Dragon,,Shooter,,0.0,0.0,0.0,0.0,0.0
477,Below,,Action-Adventure,,0.0,0.0,0.0,0.0,0.0
478,Peggle 2,,Misc,,0.0,0.0,0.0,0.0,0.0
479,LocoCycle,,Action,,0.0,0.0,0.0,0.0,0.0
480,Powerstar Golf,,Sports,,0.0,0.0,0.0,0.0,0.0
481,Kingdom Hearts III,2019,Role-Playing,Square Enix,0.0,0.0,0.0,0.0,0.0
482,Black Tusk Studios Game,2020,Misc,Microsoft Game Studios,0.0,0.0,0.0,0.0,0.0
483,KickBeat,,Misc,,0.0,0.0,0.0,0.0,0.0
484,Reus,2016,Strategy,Soedesco,0.0,0.0,0.0,0.0,0.0
485,Rogue Legacy,,Action,,0.0,0.0,0.0,0.0,0.0
486,Defense Grid 2,,Misc,,0.0,0.0,0.0,0.0,0.0
487,Hellraid,,Misc,,0.0,0.0,0.0,0.0,0.0
488,There Came an Echo,,Misc,,0.0,0.0,0.0,0.0,0.0
489,Strike Suit Zero,,Misc,,0.0,0.0,0.0,0.0,0.0
490,Fable Legends,2016,Role-Playing,Microsoft Studios,0.0,0.0,0.0,0.0,0.0
491,WonderFlick,2014,Misc,Level 5,0.0,0.0,0.0,0.0,0.0
492,Monochroma,2014,Misc,Unknown,0.0,0.0,0.0,0.0,0.0
493,FORCED,,Role-Playing,,0.0,0.0,0.0,0.0,0.0
494,Sea Animal Games for Toddlers and Kids with Jigsaw Puzzles,2013,Misc,Ubisoft,0.0,0.0,0.0,0.0,0.0
495,Unmechanical,,Puzzle,,0.0,0.0,0.0,0.0,0.0
496,Divekick,,Fighting,,0.0,0.0,0.0,0.0,0.0
497,Child of Light,,Role-Playing,,0.0,0.0,0.0,0.0,0.0
498,Valiant Hearts: The Great War,,Adventure,,0.0,0.0,0.0,0.0,0.0
499,Hyper Light Drifter,,Role-Playing,,0.0,0.0,0.0,0.0,0.0
500,Legend of Raven,,Misc,,0.0,0.0,0.0,0.0,0.0
501,Xbox Fitness,,Misc,,0.0,0.0,0.0,0.0,0.0
502,Raven's Cry,2014,Role-Playing,TopWare Interactive,0.0,0.0,0.0,0.0,0.0
503,Shantae: Half-Genie Hero,,Platform,,0.0,0.0,0.0,0.0,0.0
504,Tales from the Borderlands,2014,Adventure,Telltale Games,0.0,0.0,0.0,0.0,0.0
505,Get Even,2015,Misc,Unknown,0.0,0.0,0.0,0.0,0.0
506,Threes!,,Puzzle,,0.0,0.0,0.0,0.0,0.0
507,Worms Battlegrounds,,Strategy,,0.0,0.0,0.0,0.0,0.0
508,Stranger of Sword City,2016,Role-Playing,Experience Inc.,0.0,0.0,0.0,0.0,0.0
509,The Book of Unwritten Tales 2,2015,Adventure,Nordic Games,0.0,0.0,0.0,0.0,0.0
510,Puyo Puyo Tetris,2014,Puzzle,Sega,0.0,0.0,0.0,0.0,0.0
511,Razor Global Domination Pro Tour,,Misc,,0.0,0.0,0.0,0.0,0.0
512,Gone Home,,Adventure,,0.0,0.0,0.0,0.0,0.0
513,Costume Quest 2,,Role-Playing,,0.0,0.0,0.0,0.0,0.0
514,Aztez,,Misc,,0.0,0.0,0.0,0.0,0.0
515,Not a Hero,,Misc,,0.0,0.0,0.0,0.0,0.0
516,Cult County,2015,Misc,Renegade Kid,0.0,0.0,0.0,0.0,0.0
517,Adr1ft,2016,Adventure,505 Games,0.0,0.0,0.0,0.0,0.0
518,R.B.I. Baseball 14,2014,Misc,MLB.com,0.0,0.0,0.0,0.0,0.0
519,Blue Estate,2014,Misc,Focus Home Interactive,0.0,0.0,0.0,0.0,0.0
520,Source,,Misc,,0.0,0.0,0.0,0.0,0.0
521,Chariot,,Adventure,,0.0,0.0,0.0,0.0,0.0
522,Super Time Force,,Misc,,0.0,0.0,0.0,0.0,0.0
523,Pure Pool,,Sports,,0.0,0.0,0.0,0.0,0.0
524,Never Alone,,Misc,,0.0,0.0,0.0,0.0,0.0
525,Space Hulk: Deathwing,2015,Shooter,Focus Home Interactive,0.0,0.0,0.0,0.0,0.0
526,Red Goddess: Inner Mind,,Platform,,0.0,0.0,0.0,0.0,0.0
527,Mystereet F: The Detectives' Curtain Call,2014,Misc,5pb,0.0,0.0,0.0,0.0,0.0
528,Chaos;Child,2014,Visual Novel,5pb,0.0,0.0,0.0,0.0,0.0
529,Fenix Rage,,Platform,,0.0,0.0,0.0,0.0,0.0
530,FRU,,Puzzle,,0.0,0.0,0.0,0.0,0.0
531,Shiness: The Lightning Kingdom,,Role-Playing,,0.0,0.0,0.0,0.0,0.0
532,Ori and the Blind Forest,,Platform,,0.0,0.0,0.0,0.0,0.0
533,Phantom Dust (2015),,Action,,0.0,0.0,0.0,0.0,0.0
534,Scalebound,2014,Action,PlatinumGames,0.0,0.0,0.0,0.0,0.0
535,Crackdown 3,2019,Action,Microsoft Studios,0.0,0.0,0.0,0.0,0.0
536,EA Sports PGA Tour,2015,Sports,EA Sports,0.0,0.0,0.0,0.0,0.0
537,Lara Croft and the Temple of Osiris,2014,Action,Square Enix,0.0,0.0,0.0,0.0,0.0
538,Wulverblade,,Action,,0.0,0.0,0.0,0.0,0.0
539,Gunscape,,Action,,0.0,0.0,0.0,0.0,0.0
540,Cuphead,,Action,,0.0,0.0,0.0,0.0,0.0
541,Knight Squad,,Action,,0.0,0.0,0.0,0.0,0.0
542,Dead Island 2,2017,Action,Deep Silver,0.0,0.0,0.0,0.0,0.0
543,Inside,,Platform,,0.0,0.0,0.0,0.0,0.0
544,Tetris Ultimate,2014,Puzzle,Ubisoft,0.0,0.0,0.0,0.0,0.0
545,Afro Samurai 2,2015,Action,Versus Evil,0.0,0.0,0.0,0.0,0.0
546,The Legend of Korra (2014),2014,Action,Activision,0.0,0.0,0.0,0.0,0.0
547,Azito x Tatsunoko Legends,,Simulation,,0.0,0.0,0.0,0.0,0.0
548,Shooting Love Trilogy,2015,Shooter,Triangle Service,0.0,0.0,0.0,0.0,0.0
549,AirMech Arena,,Action,,0.0,0.0,0.0,0.0,0.0
550,The Walking Dead: Season Three,,Action,,0.0,0.0,0.0,0.0,0.0
551,King of Wushu,2015,Action,Snail Game,0.0,0.0,0.0,0.0,0.0
552,Mercury,2015,Action,Unknown,0.0,0.0,0.0,0.0,0.0
553,Pneuma: Breath of Life,,Puzzle,,0.0,0.0,0.0,0.0,0.0
554,The Escapists,,Action,,0.0,0.0,0.0,0.0,0.0
555,Superhot,,Shooter,,0.0,0.0,0.0,0.0,0.0
556,Spectra,,Racing,,0.0,0.0,0.0,0.0,0.0
557,Space Engineers,,Simulation,,0.0,0.0,0.0,0.0,0.0
558,No Time to Explain,,Action,,0.0,0.0,0.0,0.0,0.0
559,Funk of Titans,,Platform,,0.0,0.0,0.0,0.0,0.0
560,Fruit Ninja Kinect 2,,Action,,0.0,0.0,0.0,0.0,0.0
561,Blues and Bullets,,Action-Adventure,,0.0,0.0,0.0,0.0,0.0
562,Game 4,,Strategy,,0.0,0.0,0.0,0.0,0.0
563,Raiden V,2016,Action,Moss,0.0,0.0,0.0,0.0,0.0
564,Assassin's Creed Chronicles: China,2015,Action-Adventure,Ubisoft,0.0,0.0,0.0,0.0,0.0
565,Pathologic,2015,Adventure,Ice-pick Lodge,0.0,0.0,0.0,0.0,0.0
566,Geometry Wars 3: Dimensions,,Shooter,,0.0,0.0,0.0,0.0,0.0
567,Assassin's Creed: Victory,2015,Action,Ubisoft,0.0,0.0,0.0,0.0,0.0
568,The Banner Saga 2,,Role-Playing,,0.0,0.0,0.0,0.0,0.0
569,Gigantic,,Action,,0.0,0.0,0.0,0.0,0.0
570,Magic Duels: Origin,,Misc,,0.0,0.0,0.0,0.0,0.0
571,Shiftlings,,Platform,,0.0,0.0,0.0,0.0,0.0
572,Oceanhorn: Monster of Uncharted Seas,,Action-Adventure,,0.0,0.0,0.0,0.0,0.0
573,Beyond Eyes,,Adventure,,0.0,0.0,0.0,0.0,0.0
574,Inside My Radio,,Platform,,0.0,0.0,0.0,0.0,0.0
575,Kaiju Panic,,Strategy,,0.0,0.0,0.0,0.0,0.0
576,Tembo the Badass Elephant,,Platform,,0.0,0.0,0.0,0.0,0.0
577,Assassin's Creed Chronicles: Russia,,Action,,0.0,0.0,0.0,0.0,0.0
578,Assassin's Creed Chronicles: India,,Action,,0.0,0.0,0.0,0.0,0.0
579,Overlord: Fellowship of Evil,,Action,,0.0,0.0,0.0,0.0,0.0
580,R.B.I. Baseball 15,2015,Sports,MLB.com,0.0,0.0,0.0,0.0,0.0
581,The Walking Dead: Michonne,,Adventure,,0.0,0.0,0.0,0.0,0.0
582,Unravel,,Platform,,0.0,0.0,0.0,0.0,0.0
583,Tachyon Project,,Action,,0.0,0.0,0.0,0.0,0.0
584,Cross Reverie,2017,Role-Playing,Sinxsoft,0.0,0.0,0.0,0.0,0.0
585,Goosebumps: The Game,,Adventure,,0.0,0.0,0.0,0.0,0.0
586,The Escapists: The Walking Dead,2015,Action,Team17 Software,0.0,0.0,0.0,0.0,0.0
587,Woodcutter Simulator 2016,2015,Action,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
588,Professional Farmer 2016,2015,Action,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
589,Professional Lumberjack 2016,2015,Simulation,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
590,Alekhine's Gun,2016,Action,Maximum Games,0.0,0.0,0.0,0.0,0.0
591,World to the West,2017,Action-Adventure,Soedesco,0.0,0.0,0.0,0.0,0.0
592,The Binding of Isaac: Rebirth,,Action,,0.0,0.0,0.0,0.0,0.0
593,Super Dungeon Bros,2016,Action,Wired Productions,0.0,0.0,0.0,0.0,0.0
594,Pro Cycling Manager 2016,2016,Sports,Focus Home Interactive,0.0,0.0,0.0,0.0,0.0
595,De-formers,,Action,,0.0,0.0,0.0,0.0,0.0
